cpu-bind=MASK - n2lcn0132, task  0  0 [4192363]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#0  0x14731296fb4f in ???
#1  0x14731296facf in ???
#2  0x147312942ea4 in ???
#3  0x147312942d78 in ???
#4  0x147312968425 in ???
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#0  0x14f4a857fb4f in ???
#1  0x14f4a857facf in ???
#2  0x14f4a8552ea4 in ???
#3  0x14f4a8552d78 in ???
#4  0x14f4a8578425 in ???
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#0  0x14d436fd7b4f in ???
#1  0x14d436fd7acf in ???
#2  0x14d436faaea4 in ???
#3  0x14d436faad78 in ???
#4  0x14d436fd0425 in ???
#0  0x14a1903e1b4f in ???
#1  0x14a1903e1acf in ???
#2  0x14a1903b4ea4 in ???
#3  0x14a1903b4d78 in ???
#4  0x14a1903da425 in ???
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
	at src/libint2_init.cc:436
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x14b562c54b4f in ???
#1  0x14b562c54acf in ???
#2  0x14b562c27ea4 in ???
#3  0x14b562c27d78 in ???
#4  0x14b562c4d425 in ???
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#0  0x15547d653b4f in ???
#1  0x15547d653acf in ???
#2  0x15547d626ea4 in ???
#3  0x15547d626d78 in ???
#4  0x15547d64c425 in ???
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x14b040927b4f in ???
#1  0x14b040927acf in ???
#2  0x14b0408faea4 in ???
#3  0x14b0408fad78 in ???
#4  0x14b040920425 in ???
#0  0x14a6deeecb4f in ???
#1  0x14a6deeecacf in ???
#2  0x14a6deebfea4 in ???
#3  0x14a6deebfd78 in ???
#4  0x14a6deee5425 in ???
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#0  0x14fb6f72cb4f in ???
#1  0x14fb6f72cacf in ???
#2  0x14fb6f6ffea4 in ???
#3  0x14fb6f6ffd78 in ???
#4  0x14fb6f725425 in ???
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#0  0x14f801ce3b4f in ???
#1  0x14f801ce3acf in ???
#2  0x14f801cb6ea4 in ???
#3  0x14f801cb6d78 in ???
#4  0x14f801cdc425 in ???
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x14a1f54bcb4f in ???
#1  0x14a1f54bcacf in ???
#2  0x14a1f548fea4 in ???
#3  0x14a1f548fd78 in ???
#4  0x14a1f54b5425 in ???
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#0  0x14a3b4b4eb4f in ???
#1  0x14a3b4b4eacf in ???
#2  0x14a3b4b21ea4 in ???
#3  0x14a3b4b21d78 in ???
#4  0x14a3b4b47425 in ???
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x15488f7ffb4f in ???
#1  0x15488f7ffacf in ???
#2  0x15488f7d2ea4 in ???
#3  0x15488f7d2d78 in ???
#4  0x15488f7f8425 in ???
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#0  0x14a7eac0cb4f in ???
#1  0x14a7eac0cacf in ???
#2  0x14a7eabdfea4 in ???
#3  0x14a7eabdfd78 in ???
#4  0x14a7eac05425 in ???
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x155005e91b4f in ???
#1  0x155005e91acf in ???
#2  0x155005e64ea4 in ???
#3  0x155005e64d78 in ???
#4  0x155005e8a425 in ???
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#0  0x147a2623cb4f in ???
#1  0x147a2623cacf in ???
#2  0x147a2620fea4 in ???
#3  0x147a2620fd78 in ???
#4  0x147a26235425 in ???
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#0  0x14d7e8c3cb4f in ???
#1  0x14d7e8c3cacf in ???
#2  0x14d7e8c0fea4 in ???
#3  0x14d7e8c0fd78 in ???
#4  0x14d7e8c35425 in ???
#0  0x154e1515fb4f in ???
#1  0x154e1515facf in ???
#2  0x154e15132ea4 in ???
#3  0x154e15132d78 in ???
#4  0x154e15158425 in ???
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
