cpu-bind=MASK - n2lcn0132, task  0  0 [4131136]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x14d5f4eaab4f in ???
#1  0x14d5f4eaaacf in ???
#2  0x14d5f4e7dea4 in ???
#3  0x14d5f4e7dd78 in ???
#4  0x14d5f4ea3425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x14f8cf414b4f in ???
#1  0x14f8cf414acf in ???
#2  0x14f8cf3e7ea4 in ???
#3  0x14f8cf3e7d78 in ???
#4  0x14f8cf40d425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x15196eef4b4f in ???
#1  0x15196eef4acf in ???
#2  0x15196eec7ea4 in ???
#3  0x15196eec7d78 in ???
#4  0x15196eeed425 in ???
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#0  0x150370cf4b4f in ???
#1  0x150370cf4acf in ???
#2  0x150370cc7ea4 in ???
#3  0x150370cc7d78 in ???
#4  0x150370ced425 in ???
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x14b0ba4a8b4f in ???
#1  0x14b0ba4a8acf in ???
#2  0x14b0ba47bea4 in ???
#3  0x14b0ba47bd78 in ???
#4  0x14b0ba4a1425 in ???
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x14f8175e0b4f in ???
#1  0x14f8175e0acf in ???
#2  0x14f8175b3ea4 in ???
#3  0x14f8175b3d78 in ???
#4  0x14f8175d9425 in ???
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#0  0x150795361b4f in ???
#1  0x150795361acf in ???
#2  0x150795334ea4 in ???
#3  0x150795334d78 in ???
#4  0x15079535a425 in ???
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#0  0x147d33c6eb4f in ???
#1  0x147d33c6eacf in ???
#2  0x147d33c41ea4 in ???
#3  0x147d33c41d78 in ???
#4  0x147d33c67425 in ???
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#0  0x1458e4474b4f in ???
#1  0x1458e4474acf in ???
#2  0x1458e4447ea4 in ???
#3  0x1458e4447d78 in ???
#4  0x1458e446d425 in ???
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#0  0x14cb79a98b4f in ???
#1  0x14cb79a98acf in ???
#2  0x14cb79a6bea4 in ???
#3  0x14cb79a6bd78 in ???
#4  0x14cb79a91425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x15196f864b4f in ???
#1  0x15196f864acf in ???
#2  0x15196f837ea4 in ???
#3  0x15196f837d78 in ???
#4  0x15196f85d425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x1481b8afbb4f in ???
#1  0x1481b8afbacf in ???
#2  0x1481b8aceea4 in ???
#3  0x1481b8aced78 in ???
#4  0x1481b8af4425 in ???
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#0  0x14efb0e37b4f in ???
#1  0x14efb0e37acf in ???
#2  0x14efb0e0aea4 in ???
#3  0x14efb0e0ad78 in ???
#4  0x14efb0e30425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x14f04616eb4f in ???
#1  0x14f04616eacf in ???
#2  0x14f046141ea4 in ???
#3  0x14f046141d78 in ???
#4  0x14f046167425 in ???
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#0  0x1498d2d64b4f in ???
#1  0x1498d2d64acf in ???
#2  0x1498d2d37ea4 in ???
#3  0x1498d2d37d78 in ???
#4  0x1498d2d5d425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#0  0x14b551009b4f in ???
#1  0x14b551009acf in ???
#2  0x14b550fdcea4 in ???
#3  0x14b550fdcd78 in ???
#4  0x14b551002425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#0  0x15224afd6b4f in ???
#1  0x15224afd6acf in ???
#2  0x15224afa9ea4 in ???
#3  0x15224afa9d78 in ???
#4  0x15224afcf425 in ???
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#0  0x15469ae44b4f in ???
#1  0x15469ae44acf in ???
#2  0x15469ae17ea4 in ???
#3  0x15469ae17d78 in ???
#4  0x15469ae3d425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1496 in cp2k_run
